(Anno Domini MCCCCLXXHI).

Item notandum, quod in anno Domini millesimo quadrin-
gentesimo septuagesimo terci0, feria secunda proxima ante
festum beati Gregorii pape, ternpore judicatus Blasii filii Gre-
gorii, judicis nostri moderni civitatis Montisgrecensis, presens
kathernurn est conscribi factum ternpore secundi judicatus
prefati judicis nostri moderni modo et ordine infrascriptis.

(8. martir).

iurati.

Lucas sutor.

Anthonius Termsych.
Stephanus Herwoyeyczc.
Andreas sutor.

Jurgh carnifex,
Stephanus sellipar.
Martinus arcupar.

Jwrsa institor.

Consiliarii.

Fabianus carnifex.
Martinus institor.
Emericus sellipar.
Gregorius Brodar.
Georgius sartor.
Thomas carpentarius.
Paulus fistulator.
Gallus sutor.
Anchonius sartor.

 

